type,dayofweek,start,end
0,1,4.583333333333333,11.141666666666667
0,2,4.583333333333333,11.141666666666667
0,3,4.583333333333333,11.141666666666667
0,4,4.583333333333333,11.141666666666667
0,5,4.583333333333333,13.866666666666667
0,0,4.583333333333333,14.066666666666666
0,1,4.583333333333333,14.066666666666666
0,2,4.583333333333333,14.066666666666666
0,3,4.583333333333333,14.066666666666666
0,4,4.583333333333333,14.066666666666666
0,6,4.583333333333333,13.6
0,5,4.6,11.908333333333333
0,6,4.6,13.416666666666666
0,0,4.6,13.391666666666667
0,1,4.6,13.391666666666667
0,2,4.6,13.391666666666667
0,3,4.6,13.391666666666667
0,4,4.6,13.391666666666667
0,0,4.6,13.166666666666666
0,1,4.6,13.166666666666666
0,2,4.6,13.166666666666666
0,3,4.6,13.166666666666666
0,4,4.6,13.166666666666666
0,0,4.6,13.6
0,1,4.6,13.6
0,2,4.6,13.6
0,3,4.6,13.6
0,4,4.6,13.6
0,5,4.608333333333333,12.85
0,6,4.608333333333333,12.841666666666667
0,0,4.616666666666666,11.766666666666667
0,1,4.616666666666666,11.766666666666667
0,2,4.616666666666666,11.766666666666667
0,3,4.616666666666666,11.766666666666667
0,4,4.616666666666666,11.766666666666667
0,0,4.616666666666666,13.716666666666667
0,1,4.616666666666666,13.716666666666667
0,2,4.616666666666666,13.716666666666667
0,3,4.616666666666666,13.716666666666667
0,4,4.616666666666666,13.716666666666667
0,0,4.625,13.2
0,1,4.625,13.2
0,2,4.625,13.2
0,3,4.625,13.2
0,4,4.625,13.2
0,5,4.633333333333334,12.766666666666667
0,6,4.633333333333334,12.975
0,0,4.65,13.925
0,1,4.65,13.925
0,2,4.65,13.925
0,3,4.65,13.925
0,4,4.65,13.925
0,0,4.65,13.472222222222221
0,1,4.65,13.472222222222221
0,2,4.65,13.472222222222221
0,3,4.65,13.472222222222221
0,4,4.65,13.472222222222221
0,0,4.65,13.738888888888889
0,1,4.65,13.738888888888889
0,2,4.65,13.738888888888889
0,3,4.65,13.738888888888889
0,4,4.65,13.738888888888889
0,5,4.658333333333333,13.483333333333333
0,6,4.658333333333333,13.275
0,0,4.675,12.825
0,1,4.675,12.825
0,2,4.675,12.825
0,3,4.675,12.825
0,4,4.675,12.825
0,0,4.691666666666666,11.266666666666667
0,1,4.691666666666666,11.266666666666667
0,2,4.691666666666666,11.266666666666667
0,3,4.691666666666666,11.266666666666667
0,4,4.691666666666666,11.266666666666667
0,0,4.708333333333333,11.516666666666667
0,1,4.708333333333333,11.516666666666667
0,2,4.708333333333333,11.516666666666667
0,3,4.708333333333333,11.516666666666667
0,4,4.708333333333333,11.516666666666667
0,5,4.708333333333333,13.441666666666666
0,6,4.708333333333333,12.775
0,6,4.716666666666667,14.183333333333334
0,0,4.716666666666667,12.761111111111111
0,1,4.716666666666667,12.761111111111111
0,2,4.716666666666667,12.761111111111111
0,3,4.716666666666667,12.761111111111111
0,4,4.716666666666667,12.761111111111111
0,0,4.716666666666667,11.35
0,1,4.716666666666667,11.35
0,2,4.716666666666667,11.35
0,3,4.716666666666667,11.35
0,4,4.716666666666667,11.35
0,0,4.725,11.641666666666667
0,1,4.725,11.641666666666667
0,2,4.725,11.641666666666667
0,3,4.725,11.641666666666667
0,4,4.725,11.641666666666667
0,5,4.733333333333333,13.458333333333334
0,6,4.733333333333333,13.108333333333333
0,0,4.75,12.933333333333334
0,1,4.75,12.933333333333334
0,2,4.75,12.933333333333334
0,3,4.75,12.933333333333334
0,4,4.75,12.933333333333334
0,0,4.758333333333334,12.516666666666667
0,1,4.758333333333334,12.516666666666667
0,2,4.758333333333334,12.516666666666667
0,3,4.758333333333334,12.516666666666667
0,4,4.758333333333334,12.516666666666667
0,0,4.758333333333334,12.591666666666667
0,1,4.758333333333334,12.591666666666667
0,2,4.758333333333334,12.591666666666667
0,3,4.758333333333334,12.591666666666667
0,4,4.758333333333334,12.591666666666667
0,0,4.758333333333334,11.741666666666667
0,1,4.758333333333334,11.741666666666667
0,2,4.758333333333334,11.741666666666667
0,3,4.758333333333334,11.741666666666667
0,4,4.758333333333334,11.741666666666667
0,0,4.775,14.183333333333334
0,1,4.775,14.183333333333334
0,2,4.775,14.183333333333334
0,3,4.775,14.183333333333334
0,4,4.775,14.183333333333334
0,6,4.8,13.35
0,0,4.8,14.158333333333333
0,1,4.8,14.158333333333333
0,2,4.8,14.158333333333333
0,3,4.8,14.158333333333333
0,4,4.8,14.158333333333333
0,5,4.8,13.775
0,6,4.8,13.608333333333333
0,0,4.808333333333334,13.694444444444445
0,1,4.808333333333334,13.694444444444445
0,2,4.808333333333334,13.694444444444445
0,3,4.808333333333334,13.694444444444445
0,4,4.808333333333334,13.694444444444445
0,6,4.808333333333334,13.833333333333334
0,0,4.825,13.441666666666666
0,1,4.825,13.441666666666666
0,2,4.825,13.441666666666666
0,3,4.825,13.441666666666666
0,4,4.825,13.441666666666666
0,0,4.825,12.53888888888889
0,1,4.825,12.53888888888889
0,2,4.825,12.53888888888889
0,3,4.825,12.53888888888889
0,4,4.825,12.53888888888889
0,5,4.825,13.15
0,6,4.825,14.166666666666666
0,0,4.833333333333333,12.872222222222222
0,1,4.833333333333333,12.872222222222222
0,2,4.833333333333333,12.872222222222222
0,3,4.833333333333333,12.872222222222222
0,4,4.833333333333333,12.872222222222222
0,0,4.833333333333333,12.825
0,1,4.833333333333333,12.825
0,2,4.833333333333333,12.825
0,3,4.833333333333333,12.825
0,4,4.833333333333333,12.825
0,5,4.833333333333333,13.433333333333334
0,6,4.833333333333333,12.766666666666667
0,0,4.833333333333333,12.916666666666666
0,1,4.833333333333333,12.916666666666666
0,2,4.833333333333333,12.916666666666666
0,3,4.833333333333333,12.916666666666666
0,4,4.833333333333333,12.916666666666666
0,0,4.85,13.666666666666666
0,1,4.85,13.666666666666666
0,2,4.85,13.666666666666666
0,3,4.85,13.666666666666666
0,4,4.85,13.666666666666666
0,0,4.875,13.133333333333333
0,1,4.875,13.133333333333333
0,2,4.875,13.133333333333333
0,3,4.875,13.133333333333333
0,4,4.875,13.133333333333333
0,6,4.883333333333334,13.058333333333334
0,0,4.883333333333334,12.766666666666667
0,1,4.883333333333334,12.766666666666667
0,2,4.883333333333334,12.766666666666667
0,3,4.883333333333334,12.766666666666667
0,4,4.883333333333334,12.766666666666667
0,5,4.883333333333334,11.466666666666667
0,6,4.883333333333334,12.725
0,0,4.883333333333334,14.072222222222223
0,1,4.883333333333334,14.072222222222223
0,2,4.883333333333334,14.072222222222223
0,3,4.883333333333334,14.072222222222223
0,4,4.883333333333334,14.072222222222223
0,0,4.9,14.316666666666666
0,1,4.9,14.316666666666666
0,2,4.9,14.316666666666666
0,3,4.9,14.316666666666666
0,4,4.9,14.316666666666666
0,5,4.9,12.258333333333333
0,5,4.9,12.833333333333334
0,6,4.9,12.7
0,0,4.925,12.427777777777777
0,1,4.925,12.427777777777777
0,2,4.925,12.427777777777777
0,3,4.925,12.427777777777777
0,4,4.925,12.427777777777777
0,6,4.925,13.675
0,0,4.925,13.45
0,1,4.925,13.45
0,2,4.925,13.45
0,3,4.925,13.45
0,4,4.925,13.45
0,0,4.925,14.358333333333333
0,1,4.925,14.358333333333333
0,2,4.925,14.358333333333333
0,3,4.925,14.358333333333333
0,4,4.925,14.358333333333333
0,0,4.958333333333333,13.094444444444445
0,1,4.958333333333333,13.094444444444445
0,2,4.958333333333333,13.094444444444445
0,3,4.958333333333333,13.094444444444445
0,4,4.958333333333333,13.094444444444445
0,5,4.966666666666667,13.275
0,0,4.983333333333333,12.95
0,1,4.983333333333333,12.95
0,2,4.983333333333333,12.95
0,3,4.983333333333333,12.95
0,4,4.983333333333333,12.95
0,0,4.983333333333333,13.333333333333334
0,1,4.983333333333333,13.333333333333334
0,2,4.983333333333333,13.333333333333334
0,3,4.983333333333333,13.333333333333334
0,4,4.983333333333333,13.333333333333334
0,0,4.991666666666666,11.741666666666667
0,1,4.991666666666666,11.741666666666667
0,2,4.991666666666666,11.741666666666667
0,3,4.991666666666666,11.741666666666667
0,4,4.991666666666666,11.741666666666667
0,0,5.008333333333334,14.141666666666667
0,1,5.008333333333334,14.141666666666667
0,2,5.008333333333334,14.141666666666667
0,3,5.008333333333334,14.141666666666667
0,4,5.008333333333334,14.141666666666667
0,0,5.016666666666667,14.225
0,1,5.016666666666667,14.225
0,2,5.016666666666667,14.225
0,3,5.016666666666667,14.225
0,4,5.016666666666667,14.225
0,5,5.033333333333333,13.733333333333333
0,5,5.05,12.85
0,6,5.05,13.866666666666667
0,5,5.05,11.566666666666666
0,0,5.058333333333334,12.341666666666667
0,1,5.058333333333334,12.341666666666667
0,2,5.058333333333334,12.341666666666667
0,3,5.058333333333334,12.341666666666667
0,4,5.058333333333334,12.341666666666667
0,0,5.075,13.725
0,1,5.075,13.725
0,2,5.075,13.725
0,3,5.075,13.725
0,4,5.075,13.725
0,0,5.075,12.016666666666667
0,1,5.075,12.016666666666667
0,2,5.075,12.016666666666667
0,3,5.075,12.016666666666667
0,4,5.075,12.016666666666667
0,0,5.083333333333333,12.983333333333333
0,1,5.083333333333333,12.983333333333333
0,2,5.083333333333333,12.983333333333333
0,3,5.083333333333333,12.983333333333333
0,4,5.083333333333333,12.983333333333333
0,0,5.1,14.294444444444444
0,1,5.1,14.294444444444444
0,2,5.1,14.294444444444444
0,3,5.1,14.294444444444444
0,4,5.1,14.294444444444444
0,0,5.133333333333334,13.016666666666667
0,1,5.133333333333334,13.016666666666667
0,2,5.133333333333334,13.016666666666667
0,3,5.133333333333334,13.016666666666667
0,4,5.133333333333334,13.016666666666667
0,0,5.141666666666667,13.466666666666667
0,1,5.141666666666667,13.466666666666667
0,2,5.141666666666667,13.466666666666667
0,3,5.141666666666667,13.466666666666667
0,4,5.141666666666667,13.466666666666667
0,0,5.15,13.075
0,1,5.15,13.075
0,2,5.15,13.075
0,3,5.15,13.075
0,4,5.15,13.075
0,0,5.158333333333333,13.808333333333334
0,1,5.158333333333333,13.808333333333334
0,2,5.158333333333333,13.808333333333334
0,3,5.158333333333333,13.808333333333334
0,4,5.158333333333333,13.808333333333334
0,5,5.175,12.316666666666666
0,0,5.175,13.225
0,1,5.175,13.225
0,2,5.175,13.225
0,3,5.175,13.225
0,4,5.175,13.225
0,0,5.183333333333334,12.872222222222222
0,1,5.183333333333334,12.872222222222222
0,2,5.183333333333334,12.872222222222222
0,3,5.183333333333334,12.872222222222222
0,4,5.183333333333334,12.872222222222222
0,0,5.208333333333333,13.427777777777777
0,1,5.208333333333333,13.427777777777777
0,2,5.208333333333333,13.427777777777777
0,3,5.208333333333333,13.427777777777777
0,4,5.208333333333333,13.427777777777777
0,0,5.216666666666667,12.333333333333334
0,1,5.216666666666667,12.333333333333334
0,2,5.216666666666667,12.333333333333334
0,3,5.216666666666667,12.333333333333334
0,4,5.216666666666667,12.333333333333334
0,0,5.233333333333333,13.975
0,1,5.233333333333333,13.975
0,2,5.233333333333333,13.975
0,3,5.233333333333333,13.975
0,4,5.233333333333333,13.975
0,0,5.266666666666667,14.627777777777778
0,1,5.266666666666667,14.627777777777778
0,2,5.266666666666667,14.627777777777778
0,3,5.266666666666667,14.627777777777778
0,4,5.266666666666667,14.627777777777778
0,0,5.275,14.13888888888889
0,1,5.275,14.13888888888889
0,2,5.275,14.13888888888889
0,3,5.275,14.13888888888889
0,4,5.275,14.13888888888889
0,0,5.283333333333333,14.65
0,1,5.283333333333333,14.65
0,2,5.283333333333333,14.65
0,3,5.283333333333333,14.65
0,4,5.283333333333333,14.65
0,0,5.291666666666667,12.075
0,1,5.291666666666667,12.075
0,2,5.291666666666667,12.075
0,3,5.291666666666667,12.075
0,4,5.291666666666667,12.075
0,0,5.308333333333334,13.766666666666667
0,1,5.308333333333334,13.766666666666667
0,2,5.308333333333334,13.766666666666667
0,3,5.308333333333334,13.766666666666667
0,4,5.308333333333334,13.766666666666667
0,0,5.316666666666666,14.641666666666667
0,1,5.316666666666666,14.641666666666667
0,2,5.316666666666666,14.641666666666667
0,3,5.316666666666666,14.641666666666667
0,4,5.316666666666666,14.641666666666667
0,0,5.316666666666666,13.325
0,1,5.316666666666666,13.325
0,2,5.316666666666666,13.325
0,3,5.316666666666666,13.325
0,4,5.316666666666666,13.325
0,0,5.325,12.241666666666667
0,1,5.325,12.241666666666667
0,2,5.325,12.241666666666667
0,3,5.325,12.241666666666667
0,4,5.325,12.241666666666667
0,0,5.333333333333333,14.316666666666666
0,1,5.333333333333333,14.316666666666666
0,2,5.333333333333333,14.316666666666666
0,3,5.333333333333333,14.316666666666666
0,4,5.333333333333333,14.316666666666666
0,0,5.35,13.95
0,1,5.35,13.95
0,2,5.35,13.95
0,3,5.35,13.95
0,4,5.35,13.95
0,0,5.35,12.708333333333334
0,1,5.35,12.708333333333334
0,2,5.35,12.708333333333334
0,3,5.35,12.708333333333334
0,4,5.35,12.708333333333334
0,0,5.35,11.933333333333334
0,1,5.35,11.933333333333334
0,2,5.35,11.933333333333334
0,3,5.35,11.933333333333334
0,4,5.35,11.933333333333334
0,5,5.4,14.325
0,0,5.408333333333333,13.666666666666666
0,1,5.408333333333333,13.666666666666666
0,2,5.408333333333333,13.666666666666666
0,3,5.408333333333333,13.666666666666666
0,4,5.408333333333333,13.666666666666666
0,5,5.466666666666667,14.741666666666667
0,0,5.483333333333333,12.458333333333334
0,1,5.483333333333333,12.458333333333334
0,2,5.483333333333333,12.458333333333334
0,3,5.483333333333333,12.458333333333334
0,4,5.483333333333333,12.458333333333334
0,0,5.483333333333333,13.575
0,1,5.483333333333333,13.575
0,2,5.483333333333333,13.575
0,3,5.483333333333333,13.575
0,4,5.483333333333333,13.575
0,0,5.483333333333333,13.591666666666667
0,0,5.483333333333333,14.866666666666667
0,1,5.483333333333333,13.591666666666667
0,1,5.483333333333333,14.866666666666667
0,2,5.483333333333333,13.591666666666667
0,2,5.483333333333333,14.866666666666667
0,3,5.483333333333333,13.591666666666667
0,3,5.483333333333333,14.866666666666667
0,4,5.483333333333333,13.591666666666667
0,4,5.483333333333333,14.866666666666667
0,0,5.483333333333333,12.669444444444444
0,1,5.483333333333333,12.669444444444444
0,2,5.483333333333333,12.669444444444444
0,3,5.483333333333333,12.669444444444444
0,4,5.483333333333333,12.669444444444444
0,0,5.516666666666667,13.35
0,1,5.516666666666667,13.35
0,2,5.516666666666667,13.35
0,3,5.516666666666667,13.35
0,4,5.516666666666667,13.35
0,5,5.533333333333333,14.033333333333333
0,5,5.558333333333334,14.85
0,0,5.591666666666667,13.141666666666667
0,1,5.591666666666667,13.141666666666667
0,2,5.591666666666667,13.141666666666667
0,3,5.591666666666667,13.141666666666667
0,4,5.591666666666667,13.141666666666667
0,0,5.6,14.075
0,1,5.6,14.075
0,2,5.6,14.075
0,3,5.6,14.075
0,4,5.6,14.075
0,5,5.6,13.708333333333334
0,0,5.608333333333333,14.816666666666666
0,1,5.608333333333333,14.816666666666666
0,2,5.608333333333333,14.816666666666666
0,3,5.608333333333333,14.816666666666666
0,4,5.608333333333333,14.816666666666666
0,0,5.625,14.583333333333334
0,1,5.625,14.583333333333334
0,2,5.625,14.583333333333334
0,3,5.625,14.583333333333334
0,4,5.625,14.583333333333334
0,5,5.633333333333334,13.958333333333334
0,0,5.641666666666667,13.825
0,1,5.641666666666667,13.825
0,2,5.641666666666667,13.825
0,3,5.641666666666667,13.825
0,4,5.641666666666667,13.825
0,5,5.65,13.233333333333333
0,0,5.658333333333333,14.458333333333334
0,1,5.658333333333333,14.458333333333334
0,2,5.658333333333333,14.458333333333334
0,3,5.658333333333333,14.458333333333334
0,4,5.658333333333333,14.458333333333334
0,0,5.666666666666667,14.4
0,1,5.666666666666667,14.4
0,2,5.666666666666667,14.4
0,3,5.666666666666667,14.4
0,4,5.666666666666667,14.4
0,5,5.675,13.183333333333334
0,5,5.675,14.65
0,0,5.7,14.558333333333334
0,1,5.7,14.558333333333334
0,2,5.7,14.558333333333334
0,3,5.7,14.558333333333334
0,4,5.7,14.558333333333334
0,5,5.708333333333333,14.375
0,6,5.708333333333333,14.558333333333334
0,5,5.725,14.433333333333334
0,6,5.725,14.6
0,5,5.733333333333333,14.825
0,0,5.766666666666667,13.95
0,1,5.766666666666667,13.95
0,2,5.766666666666667,13.95
0,3,5.766666666666667,13.95
0,4,5.766666666666667,13.95
0,6,5.783333333333333,14.666666666666666
0,0,5.8,13.083333333333334
0,1,5.8,13.083333333333334
0,2,5.8,13.083333333333334
0,3,5.8,13.083333333333334
0,4,5.8,13.083333333333334
0,0,5.825,13.258333333333333
0,1,5.825,13.258333333333333
0,2,5.825,13.258333333333333
0,3,5.825,13.258333333333333
0,4,5.825,13.258333333333333
0,5,5.833333333333333,14.041666666666666
0,0,5.833333333333333,13.216666666666667
0,1,5.833333333333333,13.216666666666667
0,2,5.833333333333333,13.216666666666667
0,3,5.833333333333333,13.216666666666667
0,4,5.833333333333333,13.216666666666667
0,0,5.841666666666667,12.841666666666667
0,1,5.841666666666667,12.841666666666667
0,2,5.841666666666667,12.841666666666667
0,3,5.841666666666667,12.841666666666667
0,4,5.841666666666667,12.841666666666667
0,5,5.85,13.408333333333333
0,0,5.85,13.8
0,1,5.85,13.8
0,2,5.85,13.8
0,3,5.85,13.8
0,4,5.85,13.8
0,0,5.866666666666666,12.766666666666667
0,1,5.866666666666666,12.766666666666667
0,2,5.866666666666666,12.766666666666667
0,3,5.866666666666666,12.766666666666667
0,4,5.866666666666666,12.766666666666667
0,0,5.891666666666667,14.65
0,1,5.891666666666667,14.65
0,2,5.891666666666667,14.65
0,3,5.891666666666667,14.65
0,4,5.891666666666667,14.65
0,5,5.891666666666667,13.85
0,0,5.908333333333333,12.958333333333334
0,1,5.908333333333333,12.958333333333334
0,2,5.908333333333333,12.958333333333334
0,3,5.908333333333333,12.958333333333334
0,4,5.908333333333333,12.958333333333334
0,6,5.933333333333334,13.683333333333334
0,0,5.933333333333334,13.872222222222222
0,1,5.933333333333334,13.872222222222222
0,2,5.933333333333334,13.872222222222222
0,3,5.933333333333334,13.872222222222222
0,4,5.933333333333334,13.872222222222222
0,0,5.941666666666666,12.466666666666667
0,1,5.941666666666666,12.466666666666667
0,2,5.941666666666666,12.466666666666667
0,3,5.941666666666666,12.466666666666667
0,4,5.941666666666666,12.466666666666667
0,0,5.958333333333333,14.916666666666666
0,1,5.958333333333333,14.916666666666666
0,2,5.958333333333333,14.916666666666666
0,3,5.958333333333333,14.916666666666666
0,4,5.958333333333333,14.916666666666666
0,5,5.983333333333333,13.325
0,0,6.0,13.341666666666667
0,1,6.0,13.341666666666667
0,2,6.0,13.341666666666667
0,3,6.0,13.341666666666667
0,4,6.0,13.341666666666667
0,0,6.0,13.466666666666667
0,1,6.0,13.466666666666667
0,2,6.0,13.466666666666667
0,3,6.0,13.466666666666667
0,4,6.0,13.466666666666667
0,5,6.008333333333334,13.983333333333333
0,5,6.008333333333334,14.983333333333333
0,5,6.016666666666667,13.316666666666666
0,5,6.025,14.275
0,6,6.041666666666667,14.825
0,0,6.05,13.858333333333333
0,1,6.05,13.858333333333333
0,2,6.05,13.858333333333333
0,3,6.05,13.858333333333333
0,4,6.05,13.858333333333333
0,6,6.058333333333334,14.85
0,0,6.083333333333333,14.35
0,1,6.083333333333333,14.35
0,2,6.083333333333333,14.35
0,3,6.083333333333333,14.35
0,4,6.083333333333333,14.35
0,0,6.141666666666667,14.95
0,1,6.141666666666667,14.95
0,2,6.141666666666667,14.95
0,3,6.141666666666667,14.95
0,4,6.141666666666667,14.95
0,5,6.15,14.508333333333333
0,5,6.183333333333334,13.683333333333334
0,0,6.183333333333334,14.508333333333333
0,1,6.183333333333334,14.508333333333333
0,2,6.183333333333334,14.508333333333333
0,3,6.183333333333334,14.508333333333333
0,4,6.183333333333334,14.508333333333333
0,0,6.183333333333334,14.758333333333333
0,1,6.183333333333334,14.758333333333333
0,2,6.183333333333334,14.758333333333333
0,3,6.183333333333334,14.758333333333333
0,4,6.183333333333334,14.758333333333333
0,5,6.2,14.125
0,5,6.2,13.833333333333334
0,5,6.2,13.066666666666666
0,0,6.225,13.933333333333334
0,1,6.225,13.933333333333334
0,2,6.225,13.933333333333334
0,3,6.225,13.933333333333334
0,4,6.225,13.933333333333334
0,5,6.241666666666666,14.683333333333334
0,5,6.258333333333334,14.483333333333333
0,6,6.266666666666667,13.0
0,6,6.3,13.108333333333333
0,0,6.308333333333334,14.808333333333334
0,1,6.308333333333334,14.808333333333334
0,2,6.308333333333334,14.808333333333334
0,3,6.308333333333334,14.808333333333334
0,4,6.308333333333334,14.808333333333334
0,5,6.308333333333334,14.608333333333333
