type,dayofweek,start,end
0,3,4.925,12.427777777777777
0,4,4.925,12.427777777777777
0,6,4.925,13.675
0,0,4.925,13.45
0,1,4.925,13.45
0,2,4.925,13.45
0,3,4.925,13.45
0,4,4.925,13.45
0,5,4.966666666666667,13.275
0,0,4.983333333333333,12.95
0,1,4.983333333333333,12.95
0,2,4.983333333333333,12.95
0,3,4.983333333333333,12.95
0,4,4.983333333333333,12.95
0,0,5.008333333333334,14.141666666666667
0,1,5.008333333333334,14.141666666666667
0,2,5.008333333333334,14.141666666666667
0,3,5.008333333333334,14.141666666666667
0,4,5.008333333333334,14.141666666666667
0,0,5.016666666666667,14.225
0,1,5.016666666666667,14.225
0,2,5.016666666666667,14.225
0,3,5.016666666666667,14.225
0,4,5.016666666666667,14.225
0,5,5.033333333333333,13.733333333333333
0,0,5.133333333333334,13.016666666666667
0,1,5.133333333333334,13.016666666666667
0,2,5.133333333333334,13.016666666666667
0,3,5.133333333333334,13.016666666666667
0,4,5.133333333333334,13.016666666666667
0,0,5.15,13.075
0,1,5.15,13.075
0,2,5.15,13.075
0,3,5.15,13.075
0,4,5.15,13.075
0,0,5.183333333333334,12.872222222222222
0,1,5.183333333333334,12.872222222222222
0,2,5.183333333333334,12.872222222222222
0,3,5.183333333333334,12.872222222222222
0,4,5.183333333333334,12.872222222222222
0,0,5.216666666666667,12.333333333333334
0,1,5.216666666666667,12.333333333333334
0,2,5.216666666666667,12.333333333333334
0,3,5.216666666666667,12.333333333333334
0,4,5.216666666666667,12.333333333333334
0,0,5.233333333333333,13.975
0,1,5.233333333333333,13.975
0,2,5.233333333333333,13.975
0,3,5.233333333333333,13.975
0,4,5.233333333333333,13.975
0,0,5.291666666666667,12.075
0,1,5.291666666666667,12.075
0,2,5.291666666666667,12.075
0,3,5.291666666666667,12.075
0,4,5.291666666666667,12.075
0,0,5.308333333333334,13.766666666666667
0,1,5.308333333333334,13.766666666666667
0,2,5.308333333333334,13.766666666666667
0,3,5.308333333333334,13.766666666666667
0,4,5.308333333333334,13.766666666666667
0,0,5.316666666666666,13.325
0,1,5.316666666666666,13.325
0,2,5.316666666666666,13.325
0,3,5.316666666666666,13.325
0,4,5.316666666666666,13.325
0,0,5.35,13.95
0,1,5.35,13.95
0,2,5.35,13.95
0,3,5.35,13.95
0,4,5.35,13.95
0,0,5.35,12.708333333333334
0,1,5.35,12.708333333333334
0,2,5.35,12.708333333333334
0,3,5.35,12.708333333333334
0,4,5.35,12.708333333333334
0,5,5.466666666666667,14.741666666666667
0,0,5.483333333333333,12.458333333333334
0,1,5.483333333333333,12.458333333333334
0,2,5.483333333333333,12.458333333333334
0,3,5.483333333333333,12.458333333333334
0,4,5.483333333333333,12.458333333333334
0,0,5.483333333333333,13.575
0,1,5.483333333333333,13.575
0,2,5.483333333333333,13.575
0,3,5.483333333333333,13.575
0,4,5.483333333333333,13.575
0,0,5.483333333333333,12.669444444444444
0,1,5.483333333333333,12.669444444444444
0,2,5.483333333333333,12.669444444444444
0,3,5.483333333333333,12.669444444444444
0,4,5.483333333333333,12.669444444444444
0,0,5.516666666666667,13.35
0,1,5.516666666666667,13.35
0,2,5.516666666666667,13.35
0,3,5.516666666666667,13.35
0,4,5.516666666666667,13.35
0,5,5.533333333333333,14.033333333333333
0,5,5.558333333333334,14.85
0,0,5.6,14.075
0,1,5.6,14.075
0,2,5.6,14.075
0,3,5.6,14.075
0,4,5.6,14.075
0,5,5.6,13.708333333333334
0,0,5.608333333333333,14.816666666666666
0,1,5.608333333333333,14.816666666666666
0,2,5.608333333333333,14.816666666666666
0,3,5.608333333333333,14.816666666666666
0,4,5.608333333333333,14.816666666666666
0,5,5.633333333333334,13.958333333333334
0,0,5.641666666666667,13.825
0,1,5.641666666666667,13.825
0,2,5.641666666666667,13.825
0,3,5.641666666666667,13.825
0,4,5.641666666666667,13.825
0,5,5.65,13.233333333333333
0,5,5.675,13.183333333333334
0,5,5.708333333333333,14.375
0,6,5.708333333333333,14.558333333333334
0,5,5.725,14.433333333333334
0,6,5.725,14.6
0,0,5.766666666666667,13.95
0,1,5.766666666666667,13.95
0,2,5.766666666666667,13.95
0,3,5.766666666666667,13.95
0,4,5.766666666666667,13.95
0,0,5.8,13.083333333333334
0,1,5.8,13.083333333333334
0,2,5.8,13.083333333333334
0,3,5.8,13.083333333333334
0,4,5.8,13.083333333333334
0,5,5.833333333333333,14.041666666666666
0,5,5.85,13.408333333333333
0,0,5.891666666666667,14.65
0,1,5.891666666666667,14.65
0,2,5.891666666666667,14.65
0,3,5.891666666666667,14.65
0,4,5.891666666666667,14.65
0,5,5.891666666666667,13.85
0,0,5.908333333333333,12.958333333333334
0,1,5.908333333333333,12.958333333333334
0,2,5.908333333333333,12.958333333333334
0,3,5.908333333333333,12.958333333333334
0,4,5.908333333333333,12.958333333333334
0,0,5.933333333333334,13.872222222222222
0,1,5.933333333333334,13.872222222222222
0,2,5.933333333333334,13.872222222222222
0,3,5.933333333333334,13.872222222222222
0,4,5.933333333333334,13.872222222222222
0,6,6.041666666666667,14.825
0,0,6.083333333333333,14.35
0,1,6.083333333333333,14.35
0,2,6.083333333333333,14.35
0,3,6.083333333333333,14.35
0,4,6.083333333333333,14.35
0,0,6.141666666666667,14.95
0,1,6.141666666666667,14.95
0,2,6.141666666666667,14.95
0,3,6.141666666666667,14.95
0,4,6.141666666666667,14.95
0,0,6.183333333333334,14.508333333333333
0,1,6.183333333333334,14.508333333333333
0,2,6.183333333333334,14.508333333333333
0,3,6.183333333333334,14.508333333333333
0,4,6.183333333333334,14.508333333333333
0,5,6.2,13.833333333333334
0,5,6.241666666666666,14.683333333333334
0,6,6.3,13.108333333333333
0,0,6.308333333333334,14.808333333333334
0,1,6.308333333333334,14.808333333333334
0,2,6.308333333333334,14.808333333333334
0,3,6.308333333333334,14.808333333333334
0,4,6.308333333333334,14.808333333333334
0,5,6.308333333333334,14.608333333333333
0,6,6.366666666666666,13.916666666666666
0,5,6.383333333333334,14.6
0,5,6.4,13.375
0,0,6.433333333333334,13.983333333333333
0,1,6.433333333333334,13.983333333333333
0,2,6.433333333333334,13.983333333333333
0,3,6.433333333333334,13.983333333333333
0,4,6.433333333333334,13.983333333333333
0,6,6.441666666666666,14.916666666666666
0,0,6.45,14.708333333333334
0,1,6.45,14.708333333333334
0,2,6.45,14.708333333333334
0,3,6.45,14.708333333333334
0,4,6.45,14.708333333333334
0,0,6.45,14.391666666666667
0,1,6.45,14.391666666666667
0,2,6.45,14.391666666666667
0,3,6.45,14.391666666666667
0,4,6.45,14.391666666666667
0,0,6.458333333333333,14.094444444444445
0,1,6.458333333333333,14.094444444444445
0,2,6.458333333333333,14.094444444444445
0,3,6.458333333333333,14.094444444444445
0,4,6.458333333333333,14.094444444444445
0,5,6.475,14.875
0,6,6.55,13.391666666666667
0,0,6.55,14.766666666666667
0,1,6.55,14.766666666666667
0,2,6.55,14.766666666666667
0,3,6.55,14.766666666666667
0,4,6.55,14.766666666666667
0,6,6.558333333333334,14.341666666666667
0,0,6.658333333333333,13.758333333333333
0,1,6.658333333333333,13.758333333333333
0,2,6.658333333333333,13.758333333333333
0,3,6.658333333333333,13.758333333333333
0,4,6.658333333333333,13.758333333333333
0,5,6.7,13.533333333333333
0,0,6.716666666666667,14.316666666666666
0,1,6.716666666666667,14.316666666666666
0,2,6.716666666666667,14.316666666666666
0,3,6.716666666666667,14.316666666666666
0,4,6.716666666666667,14.316666666666666
0,0,6.716666666666667,14.416666666666666
0,1,6.716666666666667,14.416666666666666
0,2,6.716666666666667,14.416666666666666
0,3,6.716666666666667,14.416666666666666
0,4,6.716666666666667,14.416666666666666
0,6,6.758333333333334,14.608333333333333
0,6,7.008333333333334,14.675
0,6,7.65,14.266666666666667
0,6,11.075,19.725
0,0,11.141666666666667,19.291666666666668
0,1,11.141666666666667,19.291666666666668
0,2,11.141666666666667,19.291666666666668
0,3,11.141666666666667,19.291666666666668
0,4,11.141666666666667,19.291666666666668
0,5,11.15,19.516666666666666
0,0,11.208333333333334,19.95
0,1,11.208333333333334,19.95
0,2,11.208333333333334,19.95
0,3,11.208333333333334,19.95
0,4,11.208333333333334,19.95
0,6,11.258333333333333,19.008333333333333
0,6,11.283333333333333,19.908333333333335
0,5,11.325,20.175
0,5,11.35,19.891666666666666
0,5,11.55,20.05
0,5,11.6,19.35
0,6,11.616666666666667,20.216666666666665
0,5,11.75,20.108333333333334
0,6,11.8,21.108333333333334
0,0,11.833333333333334,20.016666666666666
0,1,11.833333333333334,20.016666666666666
0,2,11.833333333333334,20.016666666666666
0,3,11.833333333333334,20.016666666666666
0,4,11.833333333333334,20.008333333333333
0,0,11.891666666666667,20.1
0,1,11.891666666666667,20.1
0,2,11.891666666666667,20.1
0,3,11.891666666666667,20.1
0,4,11.891666666666667,20.1
0,6,11.908333333333333,20.766666666666666
0,0,11.991666666666667,20.291666666666668
0,1,11.991666666666667,20.291666666666668
0,2,11.991666666666667,20.291666666666668
0,3,11.991666666666667,20.291666666666668
0,4,11.991666666666667,20.291666666666668
0,5,12.05,20.383333333333333
0,6,12.191666666666666,21.491666666666667
0,5,12.225,19.558333333333334
0,6,12.241666666666667,19.558333333333334
0,0,12.241666666666667,20.6
0,1,12.241666666666667,20.6
0,2,12.241666666666667,20.6
0,3,12.241666666666667,20.6
0,4,12.241666666666667,20.6
0,6,12.308333333333334,20.158333333333335
0,0,12.344444444444445,19.983333333333334
0,1,12.344444444444445,19.983333333333334
0,2,12.344444444444445,19.983333333333334
0,3,12.344444444444445,19.983333333333334
0,4,12.344444444444445,19.983333333333334
0,6,12.358333333333333,21.058333333333334
0,0,12.375,20.216666666666665
0,1,12.375,20.216666666666665
0,2,12.375,20.216666666666665
0,3,12.375,20.216666666666665
0,4,12.375,20.216666666666665
0,5,12.375,21.058333333333334
0,0,12.433333333333334,20.8
0,1,12.433333333333334,20.8
0,2,12.433333333333334,20.8
0,3,12.433333333333334,20.8
0,4,12.433333333333334,20.8
0,0,12.455555555555556,21.575
0,1,12.455555555555556,21.575
0,2,12.455555555555556,21.575
0,3,12.455555555555556,21.575
0,4,12.455555555555556,21.575
0,5,12.491666666666667,21.416666666666668
0,0,12.491666666666667,19.908333333333335
0,1,12.491666666666667,19.908333333333335
0,2,12.491666666666667,19.908333333333335
0,3,12.491666666666667,19.908333333333335
0,4,12.491666666666667,19.908333333333335
0,5,12.558333333333334,21.408333333333335
0,0,12.58611111111111,20.791666666666668
0,1,12.58611111111111,20.791666666666668
0,2,12.58611111111111,20.791666666666668
0,3,12.58611111111111,20.791666666666668
0,4,12.58611111111111,20.791666666666668
0,0,12.625,19.75
0,1,12.625,19.75
0,2,12.625,19.75
0,3,12.625,19.75
0,4,12.625,19.75
0,0,12.683333333333334,19.416666666666668
0,1,12.683333333333334,19.416666666666668
0,2,12.683333333333334,19.416666666666668
0,3,12.683333333333334,19.416666666666668
0,4,12.683333333333334,19.416666666666668
0,5,12.708333333333334,21.291666666666668
0,5,12.766666666666667,20.35
0,0,12.78888888888889,20.191666666666666
0,1,12.78888888888889,20.191666666666666
0,2,12.78888888888889,20.191666666666666
0,3,12.78888888888889,20.191666666666666
0,4,12.78888888888889,20.191666666666666
0,0,12.8,21.0
0,1,12.8,21.0
0,2,12.8,21.0
0,3,12.8,21.0
0,4,12.8,21.0
0,6,12.866666666666667,20.608333333333334
0,0,12.875,19.866666666666667
0,1,12.875,19.866666666666667
0,2,12.875,19.866666666666667
0,3,12.875,19.866666666666667
0,4,12.875,19.866666666666667
0,0,12.933333333333334,21.133333333333333
0,1,12.933333333333334,21.133333333333333
0,2,12.933333333333334,21.133333333333333
0,3,12.933333333333334,21.133333333333333
0,4,12.933333333333334,21.133333333333333
0,0,13.0,20.1
0,1,13.0,20.1
0,2,13.0,20.1
0,3,13.0,20.1
0,4,13.0,20.1
0,6,13.025,21.908333333333335
0,0,13.058333333333334,21.3
0,1,13.058333333333334,21.3
0,2,13.058333333333334,21.3
0,3,13.058333333333334,21.3
0,4,13.058333333333334,21.3
0,6,13.091666666666667,20.716666666666665
0,5,13.1,21.975
0,0,13.125,19.991666666666667
0,1,13.125,19.991666666666667
0,2,13.125,19.991666666666667
0,3,13.125,19.991666666666667
0,4,13.125,19.991666666666667
0,0,13.175,20.475
0,1,13.175,20.475
0,2,13.175,20.475
0,3,13.175,20.475
0,4,13.175,20.475
0,5,13.191666666666666,20.991666666666667
0,0,13.225,19.85
0,1,13.225,19.85
0,2,13.225,19.85
0,3,13.225,19.85
0,4,13.225,19.85
0,6,13.241666666666667,21.908333333333335
0,0,13.308333333333334,21.583333333333332
0,1,13.308333333333334,21.583333333333332
0,2,13.308333333333334,21.583333333333332
0,3,13.308333333333334,21.583333333333332
0,4,13.308333333333334,21.583333333333332
0,5,13.325,20.266666666666666
0,6,13.333333333333334,21.983333333333334
0,5,13.35,21.608333333333334
0,5,13.35,21.733333333333334
0,6,13.425,20.733333333333334
0,0,13.433333333333334,21.783333333333335
0,1,13.433333333333334,21.783333333333335
0,2,13.433333333333334,21.783333333333335
0,3,13.433333333333334,21.783333333333335
0,4,13.433333333333334,21.783333333333335
0,0,13.491666666666667,21.433333333333334
0,1,13.491666666666667,21.433333333333334
0,2,13.491666666666667,21.433333333333334
0,3,13.491666666666667,21.433333333333334
0,4,13.491666666666667,21.433333333333334
0,5,13.541666666666666,21.433333333333334
0,0,13.558333333333334,20.35
0,1,13.558333333333334,20.35
0,2,13.558333333333334,20.35
0,3,13.558333333333334,20.35
0,4,13.558333333333334,20.35
0,6,13.616666666666667,21.608333333333334
0,6,13.666666666666666,20.258333333333333
0,0,13.8,20.875
0,1,13.8,20.875
0,2,13.8,20.875
0,3,13.8,20.875
0,4,13.8,20.875
0,6,13.858333333333333,21.291666666666668
0,6,13.925,21.466666666666665
0,5,13.95,20.608333333333334
0,6,14.058333333333334,20.266666666666666
0,5,14.1,21.233333333333334
0,6,14.183333333333334,21.733333333333334
0,0,14.233333333333333,21.258333333333333
0,1,14.233333333333333,21.258333333333333
0,2,14.233333333333333,21.258333333333333
0,3,14.233333333333333,21.258333333333333
0,4,14.233333333333333,21.258333333333333
0,0,14.675,21.291666666666668
0,1,14.675,21.291666666666668
0,2,14.675,21.291666666666668
0,3,14.675,21.291666666666668
0,4,14.675,21.291666666666668
0,5,14.891666666666667,21.908333333333335
0,0,13.391666666666667,22.016666666666666
0,1,13.391666666666667,22.016666666666666
0,2,13.391666666666667,22.016666666666666
0,3,13.391666666666667,22.016666666666666
0,4,13.391666666666667,22.016666666666666
0,0,13.455555555555556,22.775
0,1,13.455555555555556,22.775
0,2,13.455555555555556,22.775
0,3,13.455555555555556,22.775
0,4,13.455555555555556,22.775
0,6,13.491666666666667,22.841666666666665
0,0,13.508333333333333,22.825
0,1,13.508333333333333,22.825
0,2,13.508333333333333,22.825
0,3,13.508333333333333,22.825
0,4,13.508333333333333,22.825
0,6,13.575,22.408333333333335
0,6,13.591666666666667,22.466666666666665
0,0,13.641666666666667,22.4
0,1,13.641666666666667,22.4
0,2,13.641666666666667,22.4
0,3,13.641666666666667,22.4
0,4,13.641666666666667,22.4
0,0,13.675,22.408333333333335
0,1,13.675,22.408333333333335
0,2,13.675,22.408333333333335
0,3,13.675,22.408333333333335
0,4,13.675,22.408333333333335
0,5,13.725,22.408333333333335
0,0,13.741666666666667,22.425
0,1,13.741666666666667,22.425
0,2,13.741666666666667,22.425
0,3,13.741666666666667,22.425
0,4,13.741666666666667,22.425
0,5,13.75,22.341666666666665
0,0,13.766666666666667,22.691666666666666
0,1,13.766666666666667,22.691666666666666
0,2,13.766666666666667,22.691666666666666
0,3,13.766666666666667,22.691666666666666
0,4,13.766666666666667,22.691666666666666
0,5,13.766666666666667,22.466666666666665
0,0,13.808333333333334,22.083333333333332
0,1,13.808333333333334,22.083333333333332
0,2,13.808333333333334,22.083333333333332
0,3,13.808333333333334,22.083333333333332
0,4,13.808333333333334,22.083333333333332
0,6,13.833333333333334,22.233333333333334
0,0,13.925,22.658333333333335
0,1,13.925,22.658333333333335
0,2,13.925,22.658333333333335
0,3,13.925,22.658333333333335
0,4,13.925,22.658333333333335
0,5,14.058333333333334,22.658333333333335
0,0,14.058333333333334,22.583333333333332
0,1,14.058333333333334,22.583333333333332
0,2,14.058333333333334,22.583333333333332
0,3,14.058333333333334,22.583333333333332
0,4,14.058333333333334,22.583333333333332
0,6,14.075,22.658333333333335
0,6,14.166666666666666,22.741666666666667
0,0,14.183333333333334,23.041666666666668
0,1,14.183333333333334,23.041666666666668
0,2,14.183333333333334,23.041666666666668
0,3,14.183333333333334,23.041666666666668
0,4,14.183333333333334,23.041666666666668
0,6,14.241666666666667,22.341666666666665
0,5,14.25,22.841666666666665
0,0,14.258333333333333,22.766666666666666
0,1,14.258333333333333,22.766666666666666
0,2,14.258333333333333,22.766666666666666
0,3,14.258333333333333,22.766666666666666
0,4,14.258333333333333,22.766666666666666
0,0,14.266666666666667,22.741666666666667
0,1,14.266666666666667,22.741666666666667
0,2,14.266666666666667,22.741666666666667
0,3,14.266666666666667,22.741666666666667
0,4,14.266666666666667,22.741666666666667
0,0,14.308333333333334,22.783333333333335
0,1,14.308333333333334,22.783333333333335
0,2,14.308333333333334,22.783333333333335
0,3,14.308333333333334,22.783333333333335
0,4,14.308333333333334,22.783333333333335
0,0,14.333333333333334,22.433333333333334
0,1,14.333333333333334,22.433333333333334
0,2,14.333333333333334,22.433333333333334
0,3,14.333333333333334,22.433333333333334
0,4,14.333333333333334,22.433333333333334
0,5,14.35,23.283333333333335
0,5,14.35,23.216666666666665
0,0,14.455555555555556,22.458333333333332
0,1,14.455555555555556,22.458333333333332
0,2,14.455555555555556,22.458333333333332
0,3,14.455555555555556,22.458333333333332
0,4,14.455555555555556,22.458333333333332
0,5,14.516666666666667,23.916666666666668
0,6,14.516666666666667,23.466666666666665
0,0,14.558333333333334,23.158333333333335
0,1,14.558333333333334,23.158333333333335
0,2,14.558333333333334,23.158333333333335
0,3,14.558333333333334,23.158333333333335
0,4,14.558333333333334,23.158333333333335
0,0,14.566666666666666,22.216666666666665
0,1,14.566666666666666,22.216666666666665
0,2,14.566666666666666,22.216666666666665
0,3,14.566666666666666,22.216666666666665
0,4,14.566666666666666,22.216666666666665
0,5,14.658333333333333,23.483333333333334
0,0,14.741666666666667,23.716666666666665
0,1,14.741666666666667,23.716666666666665
0,2,14.741666666666667,23.716666666666665
0,3,14.741666666666667,23.716666666666665
0,4,14.741666666666667,23.716666666666665
0,0,14.991666666666667,24.316666666666666
0,1,14.991666666666667,24.316666666666666
0,2,14.991666666666667,24.316666666666666
0,3,14.991666666666667,24.316666666666666
0,4,14.991666666666667,24.316666666666666
0,6,15.016666666666667,23.916666666666668
0,0,15.116666666666667,23.416666666666668
0,1,15.116666666666667,23.416666666666668
0,2,15.116666666666667,23.416666666666668
0,3,15.116666666666667,23.416666666666668
0,4,15.116666666666667,23.416666666666668
0,5,15.158333333333333,22.241666666666667
0,0,15.266666666666667,24.741666666666667
0,1,15.266666666666667,24.741666666666667
0,2,15.266666666666667,24.741666666666667
0,3,15.266666666666667,24.741666666666667
0,4,15.266666666666667,24.741666666666667
0,6,15.366666666666667,23.283333333333335
0,6,15.525,24.833333333333332
0,0,15.616666666666667,23.466666666666665
0,1,15.616666666666667,23.466666666666665
0,2,15.616666666666667,23.466666666666665
0,3,15.616666666666667,23.466666666666665
0,4,15.616666666666667,23.466666666666665
0,6,15.691666666666666,24.416666666666668
0,5,15.708333333333334,24.641666666666666
0,6,15.758333333333333,24.991666666666667
0,5,15.766666666666667,25.241666666666667
0,0,15.808333333333334,24.566666666666666
0,1,15.808333333333334,24.566666666666666
0,2,15.808333333333334,24.566666666666666
0,3,15.808333333333334,24.566666666666666
0,4,15.808333333333334,24.566666666666666
0,0,15.833333333333334,24.416666666666668
0,1,15.833333333333334,24.416666666666668
0,2,15.833333333333334,24.416666666666668
0,3,15.833333333333334,24.416666666666668
0,4,15.833333333333334,24.416666666666668
0,5,15.95,25.191666666666666
0,0,15.966666666666667,25.241666666666667
0,1,15.966666666666667,25.241666666666667
0,2,15.966666666666667,25.241666666666667
0,3,15.966666666666667,25.241666666666667
0,4,15.966666666666667,25.241666666666667
0,5,15.991666666666667,24.883333333333333
0,0,16.008333333333333,24.883333333333333
0,1,16.008333333333333,24.883333333333333
0,2,16.008333333333333,24.883333333333333
0,3,16.008333333333333,24.883333333333333
0,4,16.008333333333333,24.883333333333333
0,5,16.016666666666666,23.466666666666665
0,6,16.016666666666666,23.216666666666665
0,5,16.041666666666668,24.416666666666668
